name,url,author,publisher,date,price,rate,comment
半生缘,https://book.douban.com/subject/1963684/,张爱玲 , 北京十月文艺出版社 , 2006-12 , 28.00元,8.6,世钧，我们回不去了
激荡三十年,https://book.douban.com/subject/3151575/,吴晓波 , 中信出版社 , 2008-7-1 , 32.00元,8.6,中国企业1978—2008
茶馆,https://book.douban.com/subject/1036613/,老舍 , 人民文学出版社 , 2002-1 , 9.80元,9.0,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
解忧杂货店,https://book.douban.com/subject/25862578/,[日] 东野圭吾 , 南海出版公司 , 2014-5 , 39.50元,8.5,现代人内心流失的东西，这家杂货店能帮你找回
万物有灵且美,https://book.douban.com/subject/4187411/,[英] 吉米·哈利 , 中国城市出版社 , 2010-1 , 28.80,8.8,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
一句顶一万句,https://book.douban.com/subject/3633461/,刘震云 , 长江文艺出版社 , 2009-3 , 29.80,8.7,一句胜过千年
罗生门,https://book.douban.com/subject/3136271/,[日]芥川龙之介 , 上海译文出版社 , 2008-7 , 12.00元,8.7,人生，远比地狱更像地狱
海风中失落的血色馈赠,https://book.douban.com/subject/26357614/,[加拿大] 阿利斯泰尔·麦克劳德 , 上海文艺出版社 , 2015-6-1 , CNY 20.00,9.1,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
美丽新世界,https://book.douban.com/subject/27002046/,[英] 赫胥黎 , 上海译文出版社 , 2017-6 , 45.00元,9.1,空
倚天屠龙记(共四册),https://book.douban.com/subject/1070851/,金庸 , 三联书店 , 1999-04 , 47.00,8.6,不识张郎是张郎
最好的我们,https://book.douban.com/subject/24754316/,八月长安 , 湖南文艺出版社 , 2013-8-5 , 55,8.7,耿耿余淮
草房子,https://book.douban.com/subject/1052990/,曹文轩 , 江苏少年儿童出版社 , 2009-6 , 18.00元,9.0,男孩桑桑刻骨铭心、终身难忘的六年小学生活
总统是靠不住的,https://book.douban.com/subject/1056315/,林达 , 生活·读书·新知三联书店 , 2004-08 , 21.80,8.8,美国政治法律制度的基本原理和操作细节
全球通史,https://book.douban.com/subject/10583099/,(美) 斯塔夫里阿诺斯 , 北京大学出版社 , 2012-2-1 , 168.00元,9.1,从史前史到21世纪
上学记,https://book.douban.com/subject/1859140/,何兆武 口述 , 生活·读书·新知三联书店 , 2006-8 , 19.80元,8.9,20世纪中国知识分子的心灵史
雷雨,https://book.douban.com/subject/1013416/,曹禺 , 人民文学出版社 , 1999-05 , 9.20,8.6,一幕人生大悲剧，在一个雷雨夜爆发
认识电影,https://book.douban.com/subject/2326403/,[美] 路易斯·贾内梯 , 世界图书出版公司 , 2007-11 , 68.00元,8.9,电影入门经典之作
理想国,https://book.douban.com/subject/1004821/,[古希腊] 柏拉图 , 商务印书馆 , 1986-8 , 28.00元,8.8,人类历史上最早的乌托邦
孙子兵法,https://book.douban.com/subject/1949420/,孙武 , 上海古籍出版社 , 2006-7 , 20.00元,9.4,我国最古老最杰出的一部兵书
雨季不再来,https://book.douban.com/subject/2136140/,三毛 , 北京十月文艺出版社 , 2007-7 , 28.00元,8.7,三毛少女时代的成长感受
九州·缥缈录,https://book.douban.com/subject/26613061/,江南 , 人民文学出版社 , 2015-10 , 198.00元,8.8,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
顾城的诗,https://book.douban.com/subject/1033825/,顾城 , 人民文学出版社 , 1998-12 , 20.00,8.8,火焰是我们诗歌唯一的读者
一千零一夜,https://book.douban.com/subject/1035848/,纳训 , 人民文学出版社 , 2003-01 , 22.00,8.7,阿拉伯地区的古代民间传说
荆棘鸟,https://book.douban.com/subject/1086249/,[澳] 考琳·麦卡洛 , 译林出版社 , 1998-7 , 28.00元,8.6,澳洲乱世情
正见,https://book.douban.com/subject/1963912/,宗萨蒋扬钦哲仁波切 , 中国友谊出版公司 , 2007-1 , 25.00元,8.8,佛陀的证悟
此生未完成,https://book.douban.com/subject/6397275/,于娟 , 湖南科技出版社 , 2011-5 , 26.00元,8.9,一个母亲、妻子、女儿的生命日记
民主的细节,https://book.douban.com/subject/3813669/,刘瑜 , 上海三联书店 , 2009-6 , 25.00,8.6,公民养成手册
强风吹拂,https://book.douban.com/subject/26210487/,三浦紫苑 , 广西师范大学出版社 , 2015-1-1 , 39.00元,9.0,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
水浒传（全二册）,https://book.douban.com/subject/1008357/,[明] 施耐庵 , 人民文学出版社 , 1997-1 , 50.60元,8.6,替天行道
一桩事先张扬的凶杀案,https://book.douban.com/subject/24382569/,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2013-6 , 25.00元,8.7,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
青铜时代,https://book.douban.com/subject/1085883/,王小波 , 花城出版社 , 1997-5 , 29.00元,8.7,唐人传奇贯注现代情趣
额尔古纳河右岸,https://book.douban.com/subject/3311253/,迟子建 , 北京十月文艺出版社 , 2005-12-1 , 29.00元,9.0,东北少数民族鄂温克人生存现状及百年沧桑
从一到无穷大,https://book.douban.com/subject/1102715/,[美] G. 伽莫夫 , 科学出版社 , 2002-11 , 29.00元,9.1,科学中的事实和臆测
繁花,https://book.douban.com/subject/22714154/,金宇澄 , 上海文艺出版社 , 2013-3 , 48.00元,8.7,海上繁花，请静观静读
庄子,https://book.douban.com/subject/2046236/,孙通海 译注 , 中华书局 , 2007-04 , 20.00元,9.4,野马也，尘埃也，生物之以息相吹也
恶意,https://book.douban.com/subject/26877752/,[日] 东野圭吾 , 南海出版公司 , 2016-11-1 , 39.50元,8.7,空
红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著 , 1996-12 , 1996-12 , 59.70元,9.6,都云作者痴，谁解其中味？
活着,https://book.douban.com/subject/4913064/,余华 , 2012-8-1 , 2012-8-1 , 20.00元,9.4,生的苦难与伟大
1984,https://book.douban.com/subject/4820710/,[英] 乔治·奥威尔 , 2010-4-1 , 2010-4-1 , 28.00,9.3,栗树荫下，我出卖你，你出卖我
百年孤独,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 , 2011-6 , 2011-6 , 39.50元,9.3,魔幻现实主义文学代表作
飘,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔 , 2000-9 , 2000-9 , 40.00元,9.3,革命时期的爱情，随风而逝
三体全集,https://book.douban.com/subject/6518605/,刘慈欣 , 2012-1-1 , 2012-1-1 , 168.00元,9.4,地球往事三部曲
三国演义（全二册）,https://book.douban.com/subject/1019568/,[明] 罗贯中 , 1998-05 , 1998-05 , 39.50元,9.3,是非成败转头空
房思琪的初恋乐园,https://book.douban.com/subject/27614904/,林奕含 , 2018-1 , 2018-1 , 45.00元,9.2,向死而生的文学绝唱
动物农场,https://book.douban.com/subject/2035179/,[英] 乔治·奥威尔 , 2007-3 , 2007-3 , 10.00元,9.2,太阳底下并无新事
福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,[英] 阿·柯南道尔 , 53.00元, 53.00元,68.00元,9.3,名侦探的代名词
白夜行,https://book.douban.com/subject/10554308/,[日] 东野圭吾 , 2013-1-1 , 2013-1-1 , 39.50元,9.1,一宗离奇命案牵出跨度近20年步步惊心的故事
小王子,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 , 2003-8 , 2003-8 , 22.00元,9.0,献给长成了大人的孩子们
天龙八部,https://book.douban.com/subject/1255625/,金庸 , 1994-5 , 1994-5 , 96.00元,9.1,有情皆孽，无人不冤
安徒生童话故事集,https://book.douban.com/subject/1046209/,（丹麦）安徒生 , 1997-08 , 1997-08 , 25.00元,9.2,为了争取未来的一代
撒哈拉的故事,https://book.douban.com/subject/1060068/,三毛 , 2003-8 , 2003-8 , 15.80元,9.2,游荡的自由灵魂
冰与火之歌（卷一）,https://book.douban.com/subject/1336330/,[美] 乔治·R. R. 马丁 , 2005-5 , 2005-5 , 68.00元,9.3,凛冬将至。无比宏大的世界观
哈利·波特,https://book.douban.com/subject/24531956/,J.K.罗琳 (J.K.Rowling) , 2008-12-1 , 2008-12-1 , 498.00元,9.7,从9¾站台开始的旅程
杀死一只知更鸟,https://book.douban.com/subject/6781808/,[美] 哈珀·李 , 2012-9 , 2012-9 , 32.00元,9.2,有一种东西不能遵循从众原则，那就是——人的良心
沉默的大多数,https://book.douban.com/subject/1054685/,王小波 , 1997-10 , 1997-10 , 27.00元,9.1,沉默是沉默者的通行证
局外人,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪 , 2010-8 , 2010-8 , 22.00元,9.0,人生在世，永远也不该演戏作假
围城,https://book.douban.com/subject/1008145/,钱锺书 , 1991-2 , 1991-2 , 19.00,8.9,幽默的语言和对生活深刻的观察
人类简史,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利 , 2014-11 , 2014-11 , CNY 68.00,9.1,跟着人类一同走过十万年
明朝那些事儿（1-9）,https://book.douban.com/subject/3674537/,当年明月 , 2009-4 , 2009-4 , 358.20元,9.1,不拘一格的历史书写
平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥 , 2005-1 , 2005-1 , 64.00元,9.0,中国当代城乡生活全景
霍乱时期的爱情,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 , 2012-9-1 , 2012-9-1 , 39.50元,9.0,义无反顾地直达爱情的核心
笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,金庸 , 1994-5 , 1994-5 , 76.80元,9.0,欲练此功，必先自宫
呐喊,https://book.douban.com/subject/1449351/,鲁迅 , 1973年3月 , 1973年3月 , 0.36元,9.0,新文学的第一声呐喊
中国历代政治得失,https://book.douban.com/subject/1003479/,钱穆 , 2001 , 2001 , 12.00元,9.2,一部简明的“中国政治制度史”
肖申克的救赎,https://book.douban.com/subject/1829226/,[美] 斯蒂芬·金 , 2006-7 , 2006-7 , 29.90元,9.1,豆瓣电影Top1原著
月亮和六便士,https://book.douban.com/subject/1858513/,[英] 毛姆 , 2006-8 , 2006-8 , 15.00元,9.0,有多少人会经历顿悟，就有更少的人甘愿自我放逐
基督山伯爵,https://book.douban.com/subject/1085860/,大仲马 , 1991-12-1 , 1991-12-1 , 43.90元,9.0,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
东方快车谋杀案,https://book.douban.com/subject/1827374/,[英] 阿加莎·克里斯蒂 , 2006-5 , 2006-5 , 18.00元,9.0,谋杀诡计惊人，波洛的抉择耐人寻味
新名字的故事,https://book.douban.com/subject/26986954/,[意] 埃莱娜·费兰特 , 2017-4 , 2017-4 , 59.00元,9.1,探索青年时代的激情、困惑、挣扎、背叛和失去
失踪的孩子,https://book.douban.com/subject/30172069/,[意] 埃莱娜·费兰特 , 2018-7 , 2018-7 , 62.00元,9.1,我的整个生命，只是一场为了提升社会地位的低俗斗争。
追风筝的人,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 , 2006-5 , 2006-5 , 29.00元,8.9,为你，千千万万遍
万历十五年,https://book.douban.com/subject/1041482/,[美] 黄仁宇 , 1997-5 , 1997-5 , 18.00元,8.9,见微知著，历史观的颠覆
乡土中国,https://book.douban.com/subject/1795079/,费孝通 , 2006-4 , 2006-4 , 38.00,9.2,中国乡土社会传统文化和社会结构理论研究代表作
江城,https://book.douban.com/subject/7060185/,[美] 彼得·海斯勒 , 2012-1 , 2012-1 , 36.00元,9.1,外国人眼中的涪陵
白鹿原,https://book.douban.com/subject/10564071/,陈忠实 , 2012-9 , 2012-9 , 39.00元,9.2,一轴关于我们民族灵魂的现实主义画卷
城南旧事,https://book.douban.com/subject/1254588/,林海音 文 , 2003-7 , 2003-7 , 16.00元,9.0,长亭外，古道边，芳草碧连天
刀锋,https://book.douban.com/subject/2035162/,[英]毛姆 , 2007-3 , 2007-3 , 18.00元,9.0,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
寻路中国,https://book.douban.com/subject/5414391/,[美] 彼得·海斯勒 , 2011-1 , 2011-1 , 33.00元,9.0,《纽约客》驻北京记者驾车漫游中国大陆的经历
嫌疑人X的献身,https://book.douban.com/subject/3211779/,[日] 东野圭吾 , 2008-9 , 2008-9 , 28.00,8.9,数学好是一种极致的浪漫
我与地坛,https://book.douban.com/subject/1209899/,史铁生 , 2002-5 , 2002-5 , 25.00元,9.1,这是你的罪孽与福祉
射雕英雄传（全四册）,https://book.douban.com/subject/1044547/,金庸 , 1999-04 , 1999-04 , 47.00元,9.0,侠之大者，为国为民
野草,https://book.douban.com/subject/1915958/,鲁迅 , 1973-3 , 1973-3 , 0.20元,9.4,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
格林童话全集,https://book.douban.com/subject/1043008/,[德国]格林兄弟 , 1994-11 , 1994-11 , 21.45元,9.0,一本有教育意义的书
黄金时代,https://book.douban.com/subject/1089243/,王小波 , 1999-3 , 1999-3 , 19.00元,8.9,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
傲慢与偏见,https://book.douban.com/subject/1083428/,[英] 奥斯丁 , 1993-7 , 1993-7 , 13.00元,8.9,所有现代言情小说的母体
无人生还,https://book.douban.com/subject/3006581/,[英] 阿加莎・克里斯蒂 , 2008-3 , 2008-3 , 19.00,8.9,童谣杀人案
艺术的故事,https://book.douban.com/subject/3162991/,[英] 贡布里希 (Sir E.H.Gombrich) , 2008-04 , 2008-04 , 280.00,9.6,从最早的洞窟绘画到当今的实验艺术
历史深处的忧虑,https://book.douban.com/subject/1027191/,林达 , 1997-5 , 1997-5 , 19.00元,9.0,窥见美国社会的一扇窗
彷徨,https://book.douban.com/subject/1449348/,鲁迅 , 1973-3 , 1973-3 , 0.37元,9.1,路漫漫其修远兮，吾将上下而求索
文学回忆录,https://book.douban.com/subject/20440644/,木心 口述 , 2013-1-10 , 2013-1-10 , 98.00元,9.1,木心留给世界的礼物
卡拉马佐夫兄弟,https://book.douban.com/subject/1856494/,[俄] 费奥多尔·陀思妥耶夫斯基 , 2006-8 , 2006-8 , 25.00元,9.4,错综复杂的社会、家庭矛盾和人性悲剧
史记（全十册）,https://book.douban.com/subject/1077847/,司马迁 , 1982-11 , 1982-11 , 125.00,9.5,史家之绝唱，无韵之离骚
悲惨世界（上中下）,https://book.douban.com/subject/1205054/,[法] 雨果 , 1992-6 , 1992-6 , 66.00元,9.0,现实主义与浪漫主义的至高杰作
树上的男爵,https://book.douban.com/subject/6789605/,[意] 伊塔洛·卡尔维诺 , 2012-4-1 , 2012-4-1 , 30.00元,9.1,是不是真的只有先与人疏离，才能最终与他们在一起？
朝花夕拾,https://book.douban.com/subject/1449352/,鲁迅 , 1972-4 , 1972-4 , 0.25元,8.9,在纷扰中寻出一点闲静
邓小平时代,https://book.douban.com/subject/20424526/,[美] 傅高义 , 2013-1 , 2013-1 , 88.00元,9.2,个人命运背后的历史变局
许三观卖血记,https://book.douban.com/subject/1029791/,余华 , 1998-9 , 1998-9 , 16.80元,8.8,以博大的温情描绘磨难中的人生
神雕侠侣,https://book.douban.com/subject/1255624/,金庸 , 1994-5 , 1994-5 , 76.80元,8.9,至情至性，情大于武
上帝掷骰子吗,https://book.douban.com/subject/1467022/,曹天元 , 2006-1 , 2006-1 , 32.00元,9.2,量子物理史话
哭泣的骆驼,https://book.douban.com/subject/1029111/,三毛 , 2003-6 , 2003-6 , 15.80元,8.9,沙漠中寻常的生与死
台北人,https://book.douban.com/subject/5337248/,白先勇 , 2010-10 , 2010-10 , 38.00元,8.9,白先勇短篇小说集
看见,https://book.douban.com/subject/20427187/,柴静 , 2013-1-1 , 2013-1-1 , 39.80元,8.8,在这里看见中国
灿烂千阳,https://book.douban.com/subject/2143732/,[美] 卡勒德·胡赛尼 , 2007-9 , 2007-9 , 28.00元,8.8,唯有希望与爱可以驱散阴霾
诗经,https://book.douban.com/subject/1883245/,孔丘 编订 , 2006-7 , 2006-7 , 19.90元,9.4,思无邪
西游记（全二册）,https://book.douban.com/subject/1029553/,吴承恩 , 2004-8 , 2004-8 , 47.20元,8.9,神魔皆有人情，精魅亦通世故
永恒的终结,https://book.douban.com/subject/25829693/,[美] 艾萨克·阿西莫夫 , 2014-9 , 2014-9 , 32.00元,9.0,关于时间旅行的终极奥秘和恢宏构想
浪潮之巅,https://book.douban.com/subject/6709783/,吴军 , 2011-8 , 2011-8 , 55.00元,9.0,了解IT领域的入门读物
罗杰疑案,https://book.douban.com/subject/21371175/,[英] 阿加莎·克里斯蒂 , 2013-3 , 2013-3 , 28.00元,9.2,空
悉达多,https://book.douban.com/subject/3406401/,[德] 赫尔曼·黑塞 , 2009-3 , 2009-3 , 20.00,9.0,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
人间词话,https://book.douban.com/subject/1203426/,王国维 , 1998-12-01 , 1998-12-01 , 9.80元,9.0,以新眼光评旧文学
故事新编,https://book.douban.com/subject/2046909/,鲁迅 , 1973-12-01 , 1973-12-01 , 0.31 元,9.4,拾取古代传说，取一点因由，随意点染
窗边的小豆豆,https://book.douban.com/subject/1007914/,[日] 黑柳彻子 著 , 2003-1 , 2003-1 , 20.00元,8.7,真正懂孩子的教育经
一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,[瑞典] 弗雷德里克·巴克曼 , 2015-12 , 2015-12 , 35.00元,9.0,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
鼠疫,https://book.douban.com/subject/24257229/,(法)阿尔贝·加缪 , 2013-8 , 2013-8 , 34.00元,9.0,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
爱你就像爱生命,https://book.douban.com/subject/3071717/,王小波 , 2008-5 , 2008-5 , 18.00元,8.8,王小波与李银河的两地书
最好的告别,https://book.douban.com/subject/26576861/,[美] 阿图·葛文德（Atul Gawande） , 2015-7-31 , 2015-7-31 , 54.90元,9.0,关于衰老与死亡，你必须知道的常识
我们仨,https://book.douban.com/subject/1023045/,杨绛 , 2003-7 , 2003-7 , 18.80元,8.7,家庭生活回忆录
呼兰河传,https://book.douban.com/subject/1060852/,萧红 , 2005-01 , 2005-01 , 19.00,8.9,萧红的童年往事
道德经,https://book.douban.com/subject/1059258/,黄元吉 , 1996-10 , 1996-10 , 4.50元,9.4,中国历史上首部完整的哲学著作
巨人的陨落,https://book.douban.com/subject/26698660/,[英] 肯·福莱特 , 2016-5-1 , 2016-5-1 , 129.80元,8.9,五个家族，一场战争
唐诗三百首,https://book.douban.com/subject/1013267/,蘅塘退士 , 1998-1-1 , 1998-1-1 , 0.65,9.4,熟读唐诗三百首，不会吟诗也会吟
教父,https://book.douban.com/subject/1092335/,[美]马里奥·普佐 , 1997-8 , 1997-8 , 23.30元,9.0,“教父三部曲”电影原著
飞鸟集,https://book.douban.com/subject/1058661/,[印] 罗宾德拉纳德·泰戈尔 , 2004-6 , 2004-6 , 16.80元,8.9,一个淡泊清透的世界
海子的诗,https://book.douban.com/subject/1011754/,海子 , 1999-04 , 1999-04 , 15.40,8.9,空
斯通纳,https://book.douban.com/subject/26425831/,[美] 约翰·威廉斯 , 2016-1 , 2016-1 , 49.00元,8.8,即使不能拥有完美的生活，所幸追求过完整的自我
你当像鸟飞往你的山,https://book.douban.com/subject/33440205/,[美] 塔拉·韦斯特弗 , 2019-10-20 , 2019-10-20 , 59.00元,8.8,我来自一个极少有人能想象的家庭，教育给了我新世界
这些人，那些事,https://book.douban.com/subject/6388661/,吴念真 , 2011-9 , 2011-9 , 28.00元,8.8,平淡叙述下的惊心动魄
人生的枷锁,https://book.douban.com/subject/2035171/,[英] 毛姆 , 2007-3 , 2007-3 , 32.00元,9.0,在混沌纷扰的生活漩流中，寻求人生的真谛
鹿鼎记（全五册）,https://book.douban.com/subject/1212893/,金庸 , 2008-3 , 2008-3 , 108.00元,8.8,武侠的解构，流氓的狂欢
看不见的城市,https://book.douban.com/subject/1863930/,[意大利]伊塔洛·卡尔维诺 , 2006-8 , 2006-8 , 16.00元,8.8,每一座城市都只在想象中耸立，又在描述中坍圮
美的历程,https://book.douban.com/subject/3410718/,李泽厚 , 2009-1-1 , 2009-1-1 , 43.00元,9.2,中国美学经典之作
叫魂,https://book.douban.com/subject/10471333/,[美] 孔飞力 , 2012-5 , 2012-5 , 38.00元,9.0,1768年中国妖术大恐慌
边城,https://book.douban.com/subject/1057244/,沈从文 , 2002-4 , 2002-4 , 12.00元,8.7,一切充满了善，然而到处是不凑巧
冬牧场,https://book.douban.com/subject/10522856/,李娟 , 2012-6 , 2012-6 , 29.80元,9.0,阿勒泰的精灵
献给阿尔吉侬的花束,https://book.douban.com/subject/26362836/,[美] 丹尼尔·凯斯 , 2015-4 , 2015-4 , 36.00元,9.1,当声称能改造智能的科学实验选中心智障碍主角
人生的智慧,https://book.douban.com/subject/3261600/,[德] 阿图尔·叔本华 , 2008-10 , 2008-10 , 28.00元,9.2,对世俗、实用问题深刻而透彻的讨论
梦里花落知多少,https://book.douban.com/subject/2070844/,三毛 , 2007-6 , 2007-6 , 28.00元,8.8,哀而不伤
陆犯焉识,https://book.douban.com/subject/6880158/,严歌苓 , 2011-10 , 2011-10 , 35.00元,8.8,翻手为苍凉，覆手为繁华
时间简史,https://book.douban.com/subject/1034282/,[英] 史蒂芬·霍金 , 2010-4 , 2010-4 , 45.00元,8.8,探索时间和空间的核心秘密
王尔德童话,https://book.douban.com/subject/1119839/,[英] 王尔德 , 2003-6 , 2003-6 , 6.00元,9.1,一颗纯美纯善、永难泯灭的童心
金色梦乡,https://book.douban.com/subject/5038409/,[日] 伊坂幸太郎 , 2010-9 , 2010-9 , 35.00元,9.0,伊坂幸太郎代表作
孽子,https://book.douban.com/subject/5337254/,白先勇 , 2010.10 , 2010.10 , 46.00元,9.1,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
离开的，留下的,https://book.douban.com/subject/27104959/,[意] 埃莱娜·费兰特 , 2017-10 , 2017-10 , 62.00元,8.8,探索中年的虚无、困惑、野心和近乎残暴的爱
一个陌生女人的来信,https://book.douban.com/subject/2154960/,[奥] 斯台芬·茨威格 , 2007-7 , 2007-7 , 20.00元,8.7,暗恋的极致
四世同堂,https://book.douban.com/subject/3183775/,老舍 , 2008-07 , 2008-07 , 36.00元,9.3,北平沦陷时代广大平民的悲惨遭遇
昨日的世界,https://book.douban.com/subject/1062343/,[奥] 斯蒂芬·茨威格 , 2004-5-1 , 2004-5-1 , 32.00元,9.2,一个高贵而残破的昨日镜像
十万个为什么,https://book.douban.com/subject/2160556/,少年儿童出版社 , 1962 , 1962 , 30.00元,9.1,空
國史大綱（上下）,https://book.douban.com/subject/1046492/,錢穆 , 2013-8 , 2013-8 , 76.00元,9.3,钱穆中国通史
经济学原理（上下）,https://book.douban.com/subject/1028842/,[美] 曼昆 , 2003-8 , 2003-8 , 88.00元,9.1,经济学家们的世界观
史蒂夫·乔布斯传,https://book.douban.com/subject/6798611/,[美] 沃尔特·艾萨克森 , 2011-10-24 , 2011-10-24 , 68.00元,8.7,完美主义者的最高形态
苏菲的世界,https://book.douban.com/subject/2284311/,[挪] 乔斯坦·贾德 , 2007-10 , 2007-10 , 26.00元,8.8,哲学启蒙书
小径分岔的花园,https://book.douban.com/subject/25796120/,[阿根廷] 豪·路·博尔赫斯 , 2015-7 , 2015-7 , 23.00,8.9,一个谜语，谜底正是时间
爱的艺术,https://book.douban.com/subject/3026879/,[美] 艾·弗洛姆 , 2008-4 , 2008-4 , 15.00元,8.8,谦恭地、勇敢地、真诚地和有纪律地爱他人
受戒,https://book.douban.com/subject/1760432/,汪曾祺 , 1987-10 , 1987-10 , 3.95元,9.3,江南乡镇民间生活，健康淳朴的人性
绿毛水怪,https://book.douban.com/subject/3518332/,王小波 , 2009-1 , 2009-1 , 30.00元,9.0,我们好象在池塘的水底，从一个月亮走向另一个月亮
孩子你慢慢来,https://book.douban.com/subject/4207781/,龙应台 , 2009-12-1 , 2009-12-1 , 28.00元,8.7,我们现在怎样做母亲
万水千山走遍,https://book.douban.com/subject/1036490/,三毛 , 2003-08 , 2003-08 , 13.80,8.8,从遥远的撒哈拉到敦煌戈壁
不能承受的生命之轻,https://book.douban.com/subject/4920007/,米兰·昆德拉 , 2010-8 , 2010-8 , 29.00元,8.8,空
我也有一个梦想,https://book.douban.com/subject/1014825/,林达 , 2004-08 , 2004-08 , 25.00元,9.0,在法治国家里，民众怎样运用法律
面纱,https://book.douban.com/subject/10560798/,(英)W.萨默塞特·毛姆 , 2012-05-01 , 2012-05-01 , 32.00元,8.7,揭去生活的面纱
浮生六记,https://book.douban.com/subject/1088581/,（清）沈复 , 1999-1 , 1999-1 , 5.70元,8.8,苟不记之笔墨，未免有辜彼苍之厚
海的女儿,https://book.douban.com/subject/1765512/,安徒生 , 1978年6月 , 1978年6月 , 0.43,9.1,空
故事,https://book.douban.com/subject/25976544/,[美] 罗伯特·麦基 , 2014-9-1 , 2014-9-1 , 68.00元,9.2,材质、结构、风格和银幕剧作的原理
亮剑,https://book.douban.com/subject/1088022/,都梁 , 2005-3 , 2005-3 , 28.00元,8.9,面对强大的对手，明知不敌，也要毅然亮剑
倾城之恋,https://book.douban.com/subject/1985223/,张爱玲 , 2006-12 , 2006-12 , 29.80元,8.7,“一对平凡的夫妻”之间的“一点真心”
送你一颗子弹,https://book.douban.com/subject/4238362/,刘瑜 , 2010-1 , 2010-1 , 25.00元,8.6,在这本书里，被“审视”的东西杂七杂八
情书,https://book.douban.com/subject/1080370/,[日] 岩井俊二 , 2004-7 , 2004-7 , 18.00元,8.6,一场同名同姓的误会，两段可贵的爱情
球状闪电,https://book.douban.com/subject/1192090/,刘慈欣 , 2005-6 , 2005-6 , 22.00元,8.7,量子之外，没有真相
失明症漫记,https://book.douban.com/subject/20428302/,[葡] 若泽·萨拉马戈 , 2014-2 , 2014-2 , 29.50,9.1,失明症迅速蔓延，整个城市陷入一场空前的灾难
温柔的夜,https://book.douban.com/subject/2068249/,三毛 , 2007-5 , 2007-5 , 28.00元,9.1,三毛在加纳利群岛的生活
阿勒泰的角落,https://book.douban.com/subject/4881850/,李娟 , 2010-6 , 2010-6 , 25.00元,9.1,白雪和阳光，青草和白桦林
古文观止,https://book.douban.com/subject/1014561/,吴楚材 , 1987-1-1 , 1987-1-1 , 21.00元,9.1,收录自先秦至明末的散文二百二十二篇
德米安,https://book.douban.com/subject/3578470/,[德] 赫尔曼·黑塞 , 2009-3 , 2009-3 , 25.00元,9.0,少年辛克莱寻找通向自身之路的艰辛历程
我的阿勒泰,https://book.douban.com/subject/4884218/,李娟 , 2010-7 , 2010-7 , 22.00元,8.8,描写疆北阿勒泰地区生活和风情的原生态散文集
霸王别姬,https://book.douban.com/subject/1088711/,李碧华 , 1999-1 , 1999-1 , 10.20元,9.1,人间，只是抹去了脂粉的脸
罪与罚,https://book.douban.com/subject/1858568/,[俄] 陀思妥耶夫斯基 , 2006-8 , 2006-8 , 23.00元,9.2,描绘人内心的全部深度
野火集,https://book.douban.com/subject/1426971/,龙应台 , 2005-8 , 2005-8 , 25.00元,8.8,中国人，你为什么不生气
我不知道该说什么，关于死亡还是爱情,https://book.douban.com/subject/25884880/,S.A.阿列克谢耶维奇 , 2014-6-15 , 2014-6-15 , 34.80元,9.0,真实记录切尔诺贝利核灾难事件
枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,[美] 贾雷德·戴蒙德 , 2006-4-1 , 2006-4-1 , 45.00元,8.7,人类社会的命运
棋王,https://book.douban.com/subject/1020961/,阿城 , 1999-10 , 1999-10 , 13.00,8.8,我从未真正见过火，也未见过毁灭，更不知新生
亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 , 2008-12 , 2008-12 , 26.00,8.6,弭平代沟，跨越文化阻隔
